;genero;nivel_educacao_pais;almoço;preparacao_teste;nota_matematica;nota_leitura;nota_redacao;media;status
932;male;associate's degree;free/reduced;completed;61;71;73;68,33;lista de espera
933;male;bachelor's degree;free/reduced;completed;70;75;74;73;lista de espera
934;male;associate's degree;standard;completed;98;87;90;91,67;aprovado
935;male;some college;free/reduced;none;70;63;58;63,67;lista de espera
936;male;associate's degree;standard;none;67;57;53;59;reprovado
937;female;high school;free/reduced;none;57;58;57;57,33;reprovado
938;male;some college;standard;completed;85;81;85;83,67;aprovado
939;male;some high school;standard;completed;77;68;69;71,33;lista de espera
940;male;master's degree;free/reduced;completed;72;66;72;70;lista de espera
941;female;master's degree;standard;none;78;91;96;88,33;aprovado
942;male;high school;standard;none;81;66;64;70,33;lista de espera
943;male;some high school;free/reduced;completed;61;62;61;61,33;lista de espera
944;female;high school;standard;none;58;68;61;62,33;lista de espera
945;female;associate's degree;standard;none;54;61;58;57,67;reprovado
946;male;high school;standard;none;82;82;80;81,33;aprovado
947;female;some college;free/reduced;none;49;58;60;55,67;reprovado
948;male;some high school;free/reduced;completed;49;50;52;50,33;reprovado
949;female;high school;free/reduced;completed;57;75;73;68,33;lista de espera
950;male;high school;standard;none;94;73;71;79,33;lista de espera
951;female;some college;standard;completed;75;77;83;78,33;lista de espera
952;female;some high school;free/reduced;none;74;74;72;73,33;lista de espera
953;male;high school;standard;completed;58;52;54;54,67;reprovado
954;female;some college;standard;none;62;69;69;66,67;lista de espera
955;male;associate's degree;standard;none;72;57;62;63,67;lista de espera
956;male;some college;standard;none;84;87;81;84;aprovado
957;female;master's degree;standard;none;92;100;100;97,33;aprovado
958;female;high school;standard;none;45;63;59;55,67;reprovado
959;male;high school;standard;none;75;81;71;75,67;lista de espera
960;female;some college;standard;none;56;58;64;59,33;reprovado
961;female;some high school;free/reduced;none;48;54;53;51,67;reprovado
962;female;associate's degree;standard;none;100;100;100;100;aprovado
963;female;some high school;free/reduced;completed;65;76;75;72;lista de espera
964;male;some college;standard;none;72;57;58;62,33;lista de espera
965;female;some college;standard;none;62;70;72;68;lista de espera
966;male;some high school;standard;completed;66;68;64;66;lista de espera
967;male;some college;standard;none;63;63;60;62;lista de espera
968;female;associate's degree;standard;none;68;76;67;70,33;lista de espera
969;female;bachelor's degree;standard;none;75;84;80;79,67;lista de espera
970;female;bachelor's degree;standard;none;89;100;100;96,33;aprovado
971;male;some high school;standard;completed;78;72;69;73;lista de espera
972;female;high school;free/reduced;completed;53;50;60;54,33;reprovado
973;female;some college;free/reduced;none;49;65;61;58,33;reprovado
974;female;some college;standard;none;54;63;67;61,33;lista de espera
975;female;some college;standard;completed;64;82;77;74,33;lista de espera
976;male;some college;free/reduced;completed;60;62;60;60,67;lista de espera
977;male;associate's degree;standard;none;62;65;58;61,67;lista de espera
978;male;high school;standard;completed;55;41;48;48;reprovado
979;female;associate's degree;standard;none;91;95;94;93,33;aprovado
980;female;high school;free/reduced;none;8;24;23;18,33;reprovado
981;male;some high school;standard;none;81;78;78;79;lista de espera
982;male;some high school;standard;completed;79;85;86;83,33;aprovado
983;female;some college;standard;completed;78;87;91;85,33;aprovado
984;female;some high school;standard;none;74;75;82;77;lista de espera
985;male;high school;standard;none;57;51;54;54;reprovado
986;female;associate's degree;standard;none;40;59;51;50;reprovado
987;male;some high school;standard;completed;81;75;76;77,33;lista de espera
988;female;some high school;free/reduced;none;44;45;45;44,67;reprovado
989;female;some college;free/reduced;completed;67;86;83;78,67;lista de espera
990;male;high school;free/reduced;completed;86;81;75;80,67;aprovado
991;female;some high school;standard;completed;65;82;78;75;lista de espera
992;female;associate's degree;free/reduced;none;55;76;76;69;lista de espera
993;female;bachelor's degree;free/reduced;none;62;72;74;69,33;lista de espera
994;male;high school;standard;none;63;63;62;62,67;lista de espera
995;female;master's degree;standard;completed;88;99;95;94;aprovado
996;male;high school;free/reduced;none;62;55;55;57,33;reprovado
997;female;high school;free/reduced;completed;59;71;65;65;lista de espera
998;female;some college;standard;completed;68;78;77;74,33;lista de espera
999;female;some college;free/reduced;none;77;86;86;83;aprovado
